# old_path	new_path
internal/planner/agg_state_sharing_test.go	internal/optimizer/agg_state_sharing_test.go
internal/planner/aggregate_alias_collapse_test.go	internal/optimizer/aggregate_alias_collapse_test.go
internal/planner/cardinality.go	internal/optimizer/cardinality.go
internal/planner/cardinality_baserel_test.go	internal/optimizer/cardinality_baserel_test.go
internal/planner/cardinality_fullindexscan_test.go	internal/optimizer/cardinality_fullindexscan_test.go
internal/planner/cardinality_groupunique_test.go	internal/optimizer/cardinality_groupunique_test.go
internal/planner/cardinality_joinrel_test.go	internal/optimizer/cardinality_joinrel_test.go
internal/planner/cardinality_numgroups_test.go	internal/optimizer/cardinality_numgroups_test.go
internal/planner/cardinality_propagation_test.go	internal/optimizer/cardinality_propagation_test.go
internal/planner/cardinality_pusheddown_test.go	internal/optimizer/cardinality_pusheddown_test.go
internal/planner/cardinality_semimcv_test.go	internal/optimizer/cardinality_semimcv_test.go
internal/planner/collapse.go	internal/optimizer/collapse.go
internal/planner/collapse_corpus_test.go	internal/optimizer/collapse_corpus_test.go
internal/planner/collapse_test.go	internal/optimizer/collapse_test.go
internal/planner/composite_exists_unnest_test.go	internal/optimizer/composite_exists_unnest_test.go
internal/planner/composite_index_test.go	internal/optimizer/composite_index_test.go
internal/planner/copy.go	internal/optimizer/copy.go
internal/planner/copy_test.go	internal/optimizer/copy_test.go
internal/planner/correlated_in_unnest_test.go	internal/optimizer/correlated_in_unnest_test.go
internal/planner/cost_funcs.go	internal/optimizer/cost_funcs.go
internal/planner/cost_funcs_test.go	internal/optimizer/cost_funcs_test.go
internal/planner/cost_sort_external_test.go	internal/optimizer/cost_sort_external_test.go
internal/planner/costbitmap.go	internal/optimizer/costbitmap.go
internal/planner/costbitmap_test.go	internal/optimizer/costbitmap_test.go
internal/planner/costindex.go	internal/optimizer/costindex.go
internal/planner/costindex_test.go	internal/optimizer/costindex_test.go
internal/planner/createplan.go	internal/optimizer/createplan.go
internal/planner/createplan_test.go	internal/optimizer/createplan_test.go
internal/planner/createplanbitmap.go	internal/optimizer/createplanbitmap.go
internal/planner/createplanindex.go	internal/optimizer/createplanindex.go
internal/planner/createplanindex_test.go	internal/optimizer/createplanindex_test.go
internal/planner/createplanjoin.go	internal/optimizer/createplanjoin.go
internal/planner/createplanjoin_test.go	internal/optimizer/createplanjoin_test.go
internal/planner/createplannl.go	internal/optimizer/createplannl.go
internal/planner/createplannl_test.go	internal/optimizer/createplannl_test.go
internal/planner/createplanroot.go	internal/optimizer/createplanroot.go
internal/planner/createplanroot_test.go	internal/optimizer/createplanroot_test.go
internal/planner/createplansimple.go	internal/optimizer/createplansimple.go
internal/planner/createplansimple_test.go	internal/optimizer/createplansimple_test.go
internal/planner/cte_inline_pushdown.go	internal/optimizer/cte_inline_pushdown.go
internal/planner/cte_inline_pushdown_test.go	internal/optimizer/cte_inline_pushdown_test.go
internal/planner/enclosingtree.go	internal/optimizer/enclosingtree.go
internal/planner/enclosingtree_test.go	internal/optimizer/enclosingtree_test.go
internal/planner/equiv_class.go	internal/optimizer/equiv_class.go
internal/planner/equiv_class_anchored_test.go	internal/optimizer/equiv_class_anchored_test.go
internal/planner/equiv_class_test.go	internal/optimizer/equiv_class_test.go
internal/planner/exists_to_any.go	internal/optimizer/exists_to_any.go
internal/planner/exists_to_any_test.go	internal/optimizer/exists_to_any_test.go
internal/planner/exists_unnest_test.go	internal/optimizer/exists_unnest_test.go
internal/planner/expr_identity_test.go	internal/optimizer/expr_identity_test.go
internal/planner/expr_result_type.go	internal/optimizer/expr_result_type.go
internal/planner/expr_result_type_test.go	internal/optimizer/expr_result_type_test.go
internal/planner/expr_side_arms_test.go	internal/optimizer/expr_side_arms_test.go
internal/planner/exprkey.go	internal/optimizer/exprkey.go
internal/planner/exprkey_test.go	internal/optimizer/exprkey_test.go
internal/planner/exprwalk.go	internal/optimizer/exprwalk.go
internal/planner/exprwalk_exhaustive_test.go	internal/optimizer/exprwalk_exhaustive_test.go
internal/planner/exprwalk_inventory_test.go	internal/optimizer/exprwalk_inventory_test.go
internal/planner/flaglabels.go	internal/optimizer/flaglabels.go
internal/planner/flaglabels_test.go	internal/optimizer/flaglabels_test.go
internal/planner/foldconst.go	internal/optimizer/foldconst.go
internal/planner/foldconst_test.go	internal/optimizer/foldconst_test.go
internal/planner/functional_deps_test.go	internal/optimizer/functional_deps_test.go
internal/planner/groupagg_hashagg.go	internal/optimizer/groupagg_hashagg.go
internal/planner/groupagg_hashagg_test.go	internal/optimizer/groupagg_hashagg_test.go
internal/planner/groupagg_presorted.go	internal/optimizer/groupagg_presorted.go
internal/planner/groupagg_presorted_test.go	internal/optimizer/groupagg_presorted_test.go
internal/planner/groupby_alias_collapse_test.go	internal/optimizer/groupby_alias_collapse_test.go
internal/planner/groupby_alias_key.go	internal/optimizer/groupby_alias_key.go
internal/planner/groupingsets.go	internal/optimizer/groupingsets.go
internal/planner/in_list_test.go	internal/optimizer/in_list_test.go
internal/planner/index_scan_new_types_test.go	internal/optimizer/index_scan_new_types_test.go
internal/planner/inner_join_qual_pushdown.go	internal/optimizer/inner_join_qual_pushdown.go
internal/planner/inner_join_qual_pushdown_test.go	internal/optimizer/inner_join_qual_pushdown_test.go
internal/planner/join_exec_keys.go	internal/optimizer/join_exec_keys.go
internal/planner/join_exec_keys_merge_test.go	internal/optimizer/join_exec_keys_merge_test.go
internal/planner/join_hash_keys.go	internal/optimizer/join_hash_keys.go
internal/planner/join_hash_keys_test.go	internal/optimizer/join_hash_keys_test.go
internal/planner/join_hashkey.go	internal/optimizer/join_hashkey.go
